High-Level Categories for Our Schema
～~～~~~~～
O. Non-Propaganda
1. Distort Reality and Rewrite the Past
Goal: Undermine truth and legitimize the present through distortion. Subtypes: 2, 11, 15, 17 (False Origin Attribution, Circular Reasoning, Appeal to Ignorance).
Rationale: Denial, fabrication, and invented evidence challenge fact-based narratives.
2. Shift Blame and Justify Aggression
Goal: Reframe aggressor as victim or rational actor.
Subtypes: 4, 5, 13, 17 (False Causality, False Balance).
Rationale: Inverts moral frameworks to rationalize wrongdoing or redirect guilt.
3. Delegitimize the Opponent
Goal: Undermine credibility and morality of adversaries.
Subtypes: 1, 3, 8, 9, 12, 6.
Rationale: Frames enemies as liars, extremists, or inhuman entities.
4. Manufacture Consent and Identity
Goal: Rally support and polarize identities.
Subtypes: 12, 14, 16, 10, 7.
Rationale: Builds loyalty through fear, pride, and tribal solidarity.
5. Confuse and Distract
Goal: Overwhelm critical thinking through noise and uncertainty.
Subtypes: 7, 15, 6, 17 (Red Herrings, Appeal to Probability, False Dichotomy). Rationale: Undermines clarity, trust, and consensus.

Gpt4.1-nano

Our schema baseline 
===== TRUE 0: Non-Propaganda =====

True=0 (Non-Propaganda), Pred=0 (Non-Propaganda)  | N tokens: 818
  ukraine         19
  war             14
  russia          13
  people          9
  amp             7
  putin           6
  country         6
  propaganda      6
  uk              6
  medium          5
  crisis          5
  year            5
  destroy         5
  china           5
  say             4

True=0 (Non-Propaganda), Pred=1 (Distort Reality and Rewrite the Past)  | N tokens: 84
  wish            3
  russian         2
  russians        2
  war             2
  putin           2
  understand      2
  ndigbo          2
  know            2
  delta           2
  agbor           2
  state           2
  ukraine         2
  official        1
  falsely         1
  claim           1

True=0 (Non-Propaganda), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 325
  ukraine         13
  russia          13
  war             10
  russian         8
  ukrainians      5
  putin           4
  gas             4
  genocide        3
  insist          3
  oil             3
  attack          3
  country         3
  threaten        3
  try             3
  nazi            3

True=0 (Non-Propaganda), Pred=3 (Delegitimize the Opponent)  | N tokens: 407
  russia          12
  ukraine         10
  russian         10
  propaganda      9
  state           7
  nazi            5
  war             5
  stop            5
  terrorist       5
  nazis           4
  people          4
  ukrainian       4
  putin           4
  like            4
  biden           3

True=0 (Non-Propaganda), Pred=4 (Manufacture Consent and Identity)  | N tokens: 39
  fuck            2
  shit            2
  war             2
  woke            2
  ukraine         2
  post            1
  good            1
  russian         1
  russians        1
  year            1
  people          1
  kill            1
  bitch           1
  instagram       1
  get             1

True=0 (Non-Propaganda), Pred=5 (Confuse and Distract)  | N tokens: 117
  ukraine         5
  hitler          2
  nazi            2
  blacktwitter    2
  russia          2
  american        2
  link            2
  live            2
  real            2
  propaganda      2
  die             2
  try             2
  war             2
  wrong           2
  big             1

===== TRUE 1: Distort Reality and Rewrite the Past =====

True=1 (Distort Reality and Rewrite the Past), Pred=1 (Distort Reality and Rewrite the Past)  | N tokens: 83
  ukraine         5
  war             4
  israel          2
  biden           2
  proxy           2
  coup            2
  nazi            2
  kill            2
  dombas          2
  israeli         1
  newspaper       1
  zelensky        1
  say             1
  emulate         1
  liberal         1

True=1 (Distort Reality and Rewrite the Past), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 71
  ukraine         4
  russia          3
  land            2
  burn            2
  say             2
  russian         2
  lab             2
  claim           2
  himars          2
  video           2
  sponsor         1
  coup            1
  elect           1
  government      1
  starting        1

True=1 (Distort Reality and Rewrite the Past), Pred=3 (Delegitimize the Opponent)  | N tokens: 97
  ukraine         11
  nazi            3
  azov            3
  battalion       3
  ukrainian       3
  weremember      3
  tie             2
  neo             2
  russia          2
  right           2
  base            2
  glorification   2
  nazis           2
  killer          2
  jewish          2

True=1 (Distort Reality and Rewrite the Past), Pred=4 (Manufacture Consent and Identity)  | N tokens: 23
  people          2
  russia          2
  yep             1
  lie             1
  know            1
  lot             1
  ukraine         1
  hate            1
  life            1
  current         1
  want            1
  join            1
  plus            1
  friend          1
  funny           1

True=1 (Distort Reality and Rewrite the Past), Pred=5 (Confuse and Distract)  | N tokens: 20
  people          1
  quick           1
  jump            1
  medium          1
  government      1
  propaganda      1
  call            1
  day             1
  russian         1
  invasion        1
  non             1
  event           1
  political       1
  posturing       1
  needed          1

===== TRUE 2: Shift Blame and Justify Aggression =====

True=2 (Shift Blame and Justify Aggression), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 297
  ukraine         12
  russian         8
  war             8
  russia          6
  people          5
  putin           5
  amp             5
  nato            5
  nazi            4
  cuba            4
  border          3
  speak           3
  nazis           3
  like            3
  commit          3

True=2 (Shift Blame and Justify Aggression), Pred=3 (Delegitimize the Opponent)  | N tokens: 161
  nazi            6
  ukrainian       3
  amp             3
  neo             3
  fight           3
  country         3
  ukraine         3
  russians        2
  azov            2
  russia          2
  military        2
  fact            2
  send            2
  people          2
  warn            2

True=2 (Shift Blame and Justify Aggression), Pred=4 (Manufacture Consent and Identity)  | N tokens: 20
  want            2
  mean            1
  fact            1
  threaten        1
  ban             1
  russian         1
  citizen         1
  enter           1
  country         1
  teach           1
  language        1
  school          1
  russiaphobia    1
  tee             1
  lie             1

===== TRUE 3: Delegitimize the Opponent =====

True=3 (Delegitimize the Opponent), Pred=0 (Non-Propaganda)  | N tokens: 48
  russian         4
  propaganda      4
  american        3
  guy             3
  know            2
  answer          2
  ask             2
  convince        1
  president       1
  jewish          1
  amp             1
  admit           1
  nazi            1
  apart           1
  fighting        1

True=3 (Delegitimize the Opponent), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 89
  nazi            5
  ukraine         5
  russia          3
  ok              2
  live            2
  jews            2
  threaten        2
  support         2
  ukrainian       2
  mariupol        2
  yeah            1
