High-Level Categories for Our Schema
～~～~~~~～
O. Non-Propaganda
1. Distort Reality and Rewrite the Past
Goal: Undermine truth and legitimize the present through distortion. Subtypes: 2, 11, 15, 17 (False Origin Attribution, Circular Reasoning, Appeal to Ignorance).
Rationale: Denial, fabrication, and invented evidence challenge fact-based narratives.
2. Shift Blame and Justify Aggression
Goal: Reframe aggressor as victim or rational actor.
Subtypes: 4, 5, 13, 17 (False Causality, False Balance).
Rationale: Inverts moral frameworks to rationalize wrongdoing or redirect guilt.
3. Delegitimize the Opponent
Goal: Undermine credibility and morality of adversaries.
Subtypes: 1, 3, 8, 9, 12, 6.
Rationale: Frames enemies as liars, extremists, or inhuman entities.
4. Manufacture Consent and Identity
Goal: Rally support and polarize identities.
Subtypes: 12, 14, 16, 10, 7.
Rationale: Builds loyalty through fear, pride, and tribal solidarity.
5. Confuse and Distract
Goal: Overwhelm critical thinking through noise and uncertainty.
Subtypes: 7, 15, 6, 17 (Red Herrings, Appeal to Probability, False Dichotomy). Rationale: Undermines clarity, trust, and consensus.

Gpt4.1-nano

Our schema baseline 
=====O. Non-Propaganda
True=0, Pred=0  (N tokens: 712)
  ukraine         21
  war             14
  russia          11
  people          8
  crisis          7
  uk              6
  country         5
  amp             4
  polish          4
  live            4
  year            4
  world           4
  good            4
  news            3
  poland          3

True=0, Pred=1  (N tokens: 184)
  putin           6
  propaganda      6
  war             5
  russian         4
  ukraine         4
  anti            3
  neo             3
  russia          3
  holodomor       2
  denial          2
  general         2
  like            2
  nazi            2
  policy          2
  destroy         2

True=0, Pred=2  (N tokens: 629)
  ukraine         22
  russia          20
  war             13
  russian         12
  nazi            8
  putin           7
  russians        5
  ukrainians      5
  country         5
  propaganda      5
  ukrainian       5
  amp             5
  day             4
  people          4
  gas             4

True=0, Pred=3  (N tokens: 111)
  state           6
  russia          5
  nazis           4
  russian         4
  terrorist       3
  propaganda      2
  tv              2
  nazi            2
  neo             2
  ukraine         2
  genocide        2
  want            2
  sponsor         2
  stop            2
  ukrainian       2

True=0, Pred=4  (N tokens: 154)
  propaganda      5
  china           4
  amp             3
  medium          3
  people          2
  thing           2
  ukrainerussiawar 2
  russia          2
  ukraine         2
  fact            2
  right           2
  american        2
  government      2
  fear            2
  new             2

========1. Distort Reality and Rewrite the Past

True=1, Pred=0  (N tokens: 40)
  ukraine         2
  israel          2
  claim           2
  himars          2
  video           2
  israeli         1
  newspaper       1
  zelensky        1
  say             1
  emulate         1
  liberal         1
  european        1
  country         1
  like            1
  eu              1

True=1, Pred=1  (N tokens: 23)
  ukraine         3
  right           2
  nazi            2
  base            2
  wing            1
  refer           1
  azov            1
  battalion       1
  establish       1
  multiple        1
  far             1
  group           1
  mariupol        1
  face            1
  sea             1

True=1, Pred=2  (N tokens: 231)
  ukraine         16
  russia          7
  ukrainian       5
  propaganda      4
  war             4
  people          4
  neo             3
  nazi            3
  nato            3
  coup            3
  weremember      3
  russian         3
  want            2
  tie             2
  azov            2

=======2. Shift Blame and Justify Aggression

True=2, Pred=0  (N tokens: 12)
  billion         1
  military        1
  aid             1
  ukraine         1
  february        1
  money           1
  invest          1
  education       1
  housing         1
  healthcare      1
  climatecrisis   1
  etc             1

True=2, Pred=1  (N tokens: 43)
  ukraine         2
  war             2
  wont            1
  cnn             1
  nazi            1
  battalion       1
  troop           1
  fight           1
  swastika        1
  hitler          1
  salute          1
  wonder          1
  putin           1
  announce        1
  conduct         1

True=2, Pred=2  (N tokens: 385)
