High-Level Categories for Our Schema
～~～~~~~～
O. Non-Propaganda
1. Distort Reality and Rewrite the Past
Goal: Undermine truth and legitimize the present through distortion. Subtypes: 2, 11, 15, 17 (False Origin Attribution, Circular Reasoning, Appeal to Ignorance).
Rationale: Denial, fabrication, and invented evidence challenge fact-based narratives.
2. Shift Blame and Justify Aggression
Goal: Reframe aggressor as victim or rational actor.
Subtypes: 4, 5, 13, 17 (False Causality, False Balance).
Rationale: Inverts moral frameworks to rationalize wrongdoing or redirect guilt.
3. Delegitimize the Opponent
Goal: Undermine credibility and morality of adversaries.
Subtypes: 1, 3, 8, 9, 12, 6.
Rationale: Frames enemies as liars, extremists, or inhuman entities.
4. Manufacture Consent and Identity
Goal: Rally support and polarize identities.
Subtypes: 12, 14, 16, 10, 7.
Rationale: Builds loyalty through fear, pride, and tribal solidarity.
5. Confuse and Distract
Goal: Overwhelm critical thinking through noise and uncertainty.
Subtypes: 7, 15, 6, 17 (Red Herrings, Appeal to Probability, False Dichotomy). Rationale: Undermines clarity, trust, and consensus.

qwen3 our scheme

highonly baseline

===== TRUE 0: Non-Propaganda =====

True=0 (Non-Propaganda), Pred=0 (Non-Propaganda)  | N tokens: 905
  ukraine         27
  war             20
  russia          18
  putin           9
  propaganda      8
  russian         8
  people          7
  crisis          6
  live            6
  uk              6
  destroy         6
  country         5
  amp             5
  ukrainian       5
  china           5

True=0 (Non-Propaganda), Pred=1 (Distort Reality and Rewrite the Past)  | N tokens: 165
  putin           4
  ukraine         4
  war             3
  wish            3
  join            3
  russia          3
  holodomor       2
  russians        2
  military        2
  understand      2
  year            2
  decade          2
  ndigbo          2
  know            2
  delta           2

True=0 (Non-Propaganda), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 90
  ukraine         6
  russia          4
  russian         3
  genocide        2
  invasion        2
  attack          2
  country         2
  bring           2
  neighbour       2
  insist          2
  try             2
  invade          2
  yes             1
  false           1
  claim           1

True=0 (Non-Propaganda), Pred=3 (Delegitimize the Opponent)  | N tokens: 567
  russia          15
  ukraine         11
  nazi            10
  russian         10
  war             10
  propaganda      8
  people          7
  amp             7
  state           6
  nazis           5
  terrorist       5
  ukrainians      4
  gas             4
  putin           4
  like            4

True=0 (Non-Propaganda), Pred=4 (Manufacture Consent and Identity)  | N tokens: 17
  ukraine         2
  ban             1
  russia          1
  swift           1
  protect         1
  ukrainian       1
  sky             1
  send            1
  nato            1
  banrussiafromswift 1
  closethesky     1
  sendnatotoukraine 1
  today           1
  war             1
  tomorrow        1

True=0 (Non-Propaganda), Pred=5 (Confuse and Distract)  | N tokens: 46
  american        2
  government      2
  geeeeez         1
  wtf             1
  right           1
  oooooh          1
  bust            1
  read            1
  learn           1
  control         1
  social          1
  medium          1
  fakenews        1
  tiktok          1
  propaganda      1

===== TRUE 1: Distort Reality and Rewrite the Past =====

True=1 (Distort Reality and Rewrite the Past), Pred=0 (Non-Propaganda)  | N tokens: 60
  ukraine         2
  israel          2
  russian         2
  claim           2
  himars          2
  video           2
  israeli         1
  newspaper       1
  zelensky        1
  say             1
  emulate         1
  liberal         1
  european        1
  country         1
  like            1

True=1 (Distort Reality and Rewrite the Past), Pred=1 (Distort Reality and Rewrite the Past)  | N tokens: 83
  ukraine         6
  war             5
  coup            3
  elect           2
  biden           2
  proxy           2
  donbass         2
  nazi            2
  kill            2
  dombas          2
  sponsor         1
  government      1
  starting        1
  point           1
  discussion      1

True=1 (Distort Reality and Rewrite the Past), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 17
  russia          2
  say             2
  lab             2
  ukraine         1
  biolabs         1
  ukrain          1
  nato            1
  russian         1
  propaganda      1
  bio             1
  find            1
  burn            1
  hide            1
  happen          1

True=1 (Distort Reality and Rewrite the Past), Pred=3 (Delegitimize the Opponent)  | N tokens: 134
  ukraine         12
  russia          5
  ukrainian       4
  nazi            3
  azov            3
  battalion       3
  weremember      3
  want            2
  tie             2
  neo             2
  right           2
  base            2
  glorification   2
  nazis           2
  killer          2

===== TRUE 2: Shift Blame and Justify Aggression =====

True=2 (Shift Blame and Justify Aggression), Pred=0 (Non-Propaganda)  | N tokens: 12
  billion         1
  military        1
  aid             1
  ukraine         1
  february        1
  money           1
  invest          1
  education       1
  housing         1
  healthcare      1
  climatecrisis   1
  etc             1

True=2 (Shift Blame and Justify Aggression), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 133
  ukraine         5
  nato            4
  cuba            4
  war             3
  russia          3
  threat          3
  amp             3
  russian         3
  western         2
  propaganda      2
  like            2
  nazi            2
  kill            2
  putin           2
  invade          2

True=2 (Shift Blame and Justify Aggression), Pred=3 (Delegitimize the Opponent)  | N tokens: 333
  ukraine         9
  nazi            8
  russian         7
  war             7
  ukrainian       6
  amp             5
  russia          5
  country         5
  people          5
  russians        4
  putin           4
  help            3
  neo             3
  fight           3
  military        3

===== TRUE 3: Delegitimize the Opponent =====

True=3 (Delegitimize the Opponent), Pred=0 (Non-Propaganda)  | N tokens: 63
  russian         3
  propaganda      2
  mariupol        2
  video           2
  ukraine         2
  american        1
  know            1
  convince        1
  president       1
  jewish          1
  amp             1
  admit           1
  nazi            1
  apart           1
  fighting        1

True=3 (Delegitimize the Opponent), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 9
  jews            2
  oh              1
  nazi            1
  nazis           1
  kill            1
  russians        1
  make            1
  ok              1

True=3 (Delegitimize the Opponent), Pred=3 (Delegitimize the Opponent)  | N tokens: 406
  nazi            25
  ukraine         20
  war             7
  nazis           6
  ukrainian       6
  propaganda      6
